1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z
-5.19,19.33,139.62,-155.74,45.06,27.64,-158.92,28.71,-38.56,5.84,-13.71,116.29,-142.51,-61.35,-58.74,-158.79,-31.66,-37.43
-5.18,19.30,139.63,-155.73,45.05,27.65,-158.90,28.70,-38.58,5.83,-13.73,116.28,-142.51,-61.35,-58.73,-158.80,-31.68,-37.36
-5.18,19.32,139.64,-155.71,45.06,27.68,-158.89,28.71,-38.59,5.83,-13.74,116.27,-142.54,-61.30,-58.70,-158.81,-31.67,-37.28
-5.18,19.33,139.65,-155.69,45.07,27.69,-158.88,28.71,-38.61,5.91,-13.72,116.24,-142.60,-61.24,-58.63,-158.80,-31.65,-37.20
-5.18,19.34,139.67,-155.69,45.08,27.71,-158.87,28.73,-38.62,6.00,-13.72,116.20,-142.60,-61.24,-58.61,-158.81,-31.63,-37.11
-5.19,19.34,139.68,-155.69,45.08,27.72,-158.86,28.76,-38.64,5.99,-13.68,116.19,-142.61,-61.25,-58.60,-158.82,-31.65,-37.05
-5.19,19.35,139.69,-155.70,45.07,27.73,-158.85,28.76,-38.65,6.01,-13.70,116.19,-142.68,-61.25,-58.53,-158.82,-31.66,-36.98
-5.19,19.35,139.70,-155.70,45.07,27.74,-158.84,28.77,-38.66,5.98,-13.71,116.20,-142.73,-61.24,-58.47,-158.85,-31.65,-36.88
-5.18,19.35,139.71,-155.70,45.06,27.76,-158.82,28.77,-38.66,5.98,-13.71,116.19,-142.78,-61.25,-58.42,-158.87,-31.64,-36.80
-5.18,19.35,139.73,-155.71,45.03,27.76,-158.83,28.75,-38.69,5.97,-13.71,116.19,-142.81,-61.27,-58.39,-158.86,-31.66,-36.74
-5.19,19.35,139.74,-155.70,45.01,27.77,-158.83,28.74,-38.73,5.99,-13.71,116.19,-142.81,-61.25,-58.38,-158.86,-31.68,-36.66
-5.19,19.35,139.75,-155.72,45.02,27.75,-158.83,28.72,-38.76,6.02,-13.72,116.18,-142.83,-61.24,-58.35,-158.88,-31.71,-36.60
-5.19,19.37,139.76,-155.71,45.02,27.78,-158.83,28.70,-38.79,6.04,-13.74,116.17,-142.79,-61.23,-58.36,-158.89,-31.72,-36.54
-5.19,19.41,139.77,-155.70,45.00,27.80,-158.83,28.68,-38.82,6.02,-13.74,116.18,-142.79,-61.22,-58.35,-158.90,-31.72,-36.47
-5.18,19.44,139.78,-155.69,45.01,27.82,-158.82,28.72,-38.82,5.99,-13.72,116.18,-142.81,-61.21,-58.33,-158.93,-31.71,-36.38
-54.78,35.17,120.75,-172.89,15.77,19.23,-156.37,4.61,-57.82,32.00,-62.39,94.21,-168.81,-42.52,-35.93,-155.54,-14.19,-13.21
-61.57,34.50,117.44,-173.63,14.78,18.87,-155.60,3.60,-58.52,37.66,-66.39,88.87,-169.40,-41.99,-35.24,-154.93,-13.90,-12.72
-68.19,33.41,114.30,-174.44,13.42,18.47,-154.90,2.76,-59.18,45.53,-70.23,81.23,-170.17,-41.26,-34.37,-154.23,-13.83,-12.52
-74.41,31.96,111.49,-175.22,11.80,18.01,-154.19,2.07,-59.73,57.73,-73.93,69.29,-171.08,-40.10,-33.34,-153.64,-13.77,-12.45
-80.23,30.17,108.98,-175.90,10.38,17.55,-153.55,1.25,-60.26,74.17,-76.63,53.48,-171.74,-38.91,-32.46,-153.24,-13.54,-12.36
-85.49,28.29,106.88,-176.51,9.08,17.08,-152.91,0.44,-60.72,92.15,-77.82,36.37,-172.36,-37.87,-31.67,-152.94,-13.07,-12.13
-90.04,26.33,105.16,-177.08,7.75,16.64,-152.23,-0.29,-61.16,108.98,-77.59,20.45,-172.93,-37.12,-31.02,-152.72,-12.41,-11.72
-93.81,24.25,103.97,-177.53,6.52,16.20,-151.58,-1.03,-61.64,120.14,-76.63,10.48,-173.49,-36.63,-30.45,-152.52,-11.64,-11.16
-97.03,22.12,103.21,-177.90,5.36,15.71,-151.00,-1.75,-62.12,127.52,-75.61,4.73,-174.01,-36.24,-29.99,-152.32,-10.87,-10.47
-99.94,19.97,102.60,-178.17,4.25,15.22,-150.59,-2.47,-62.55,132.72,-74.74,1.16,-174.44,-35.78,-29.64,-152.11,-10.11,-9.80
-103.05,17.89,102.05,-178.32,3.28,14.78,-150.30,-3.19,-62.98,136.83,-73.83,-1.53,-174.96,-34.92,-29.20,-151.90,-9.42,-9.30
-105.71,15.76,102.07,-178.35,2.43,14.36,-149.96,-3.83,-63.42,140.89,-72.60,-4.40,-175.34,-34.19,-28.74,-151.73,-8.81,-8.97
-108.58,13.70,102.37,-178.35,1.65,13.89,-149.61,-4.49,-63.92,144.68,-71.41,-7.17,-175.68,-33.36,-28.22,-151.63,-8.24,-8.74
-110.90,11.84,103.17,-178.32,0.97,13.44,-149.33,-5.12,-64.39,149.14,-69.97,-10.76,-175.98,-32.44,-27.71,-151.63,-7.62,-8.52
-113.20,10.17,103.87,-178.22,0.45,13.05,-149.17,-5.54,-64.77,153.85,-68.53,-14.76,-176.21,-31.52,-27.21,-151.69,-6.89,-8.22
0,0,0,-178.06,0.16,12.75,-149.02,-5.79,-65.12,0,0,0,-176.40,-30.64,-26.71,-151.81,-6.18,-7.87
-117.48,7.60,105.69,-177.93,0.02,12.49,-148.80,-6.15,-65.67,0,0,0,-176.69,-29.71,-25.87,-152.03,-5.51,-7.52
-119.24,6.70,106.81,-177.83,0.01,12.30,-148.79,-6.14,-65.82,0,0,0,-176.84,-29.38,-25.51,-152.73,-4.41,-6.80
-122.79,5.32,108.98,-177.83,0.05,12.15,-148.87,-5.97,-65.80,0,0,0,-177.03,-29.10,-25.16,-153.18,-4.02,-6.43
